population,score
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
uniform,0
